src/App.jsx:79:    key: "pistas",
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:3:public/gallery/cp04/candidatas/candidata_1.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:4:public/gallery/cp04/candidatas/candidata_10.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:5:public/gallery/cp04/candidatas/candidata_11.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:6:public/gallery/cp04/candidatas/candidata_12.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:7:public/gallery/cp04/candidatas/candidata_13.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:8:public/gallery/cp04/candidatas/candidata_14.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:9:public/gallery/cp04/candidatas/candidata_15.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:10:public/gallery/cp04/candidatas/candidata_16.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:11:public/gallery/cp04/candidatas/candidata_17.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:12:public/gallery/cp04/candidatas/candidata_17.png
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:13:public/gallery/cp04/candidatas/candidata_18.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:14:public/gallery/cp04/candidatas/candidata_18.png
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:15:public/gallery/cp04/candidatas/candidata_19.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:16:public/gallery/cp04/candidatas/candidata_19.png
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:17:public/gallery/cp04/candidatas/candidata_2.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:18:public/gallery/cp04/candidatas/candidata_20.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:19:public/gallery/cp04/candidatas/candidata_20.png
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:20:public/gallery/cp04/candidatas/candidata_3.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:21:public/gallery/cp04/candidatas/candidata_4.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:22:public/gallery/cp04/candidatas/candidata_5.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:23:public/gallery/cp04/candidatas/candidata_6.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:24:public/gallery/cp04/candidatas/candidata_7.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:25:public/gallery/cp04/candidatas/candidata_8.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:26:public/gallery/cp04/candidatas/candidata_9.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:27:public/gallery/cp04/candidatas_sheet.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:28:public/gallery/cp04/collage_club_padel_04.png
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:29:public/gallery/cp04/galeria_completa_club_padel_04.png
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:30:public/gallery/cp04/instalaciones.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:31:public/gallery/cp04/instalaciones.png
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:32:public/gallery/cp04/pistas.jpg
docs/performance/AUDITORIA_28_LISTA_IMAGENES_A_OPTIMIZAR_CP04.txt:33:public/gallery/cp04/pistas.png
